Dataset,Mixture 1,Mixture 2,Experimental Values
Snitz 2,2.0,3.0,0.521107478702
Snitz 2,2.0,4.0,0.389479171047
Snitz 2,2.0,5.0,0.431679374009
Snitz 2,2.0,6.0,0.688897465761
Snitz 2,2.0,7.0,0.434875160936
Snitz 2,2.0,9.0,0.435297988172
Snitz 2,2.0,10.0,0.409498442024
Snitz 2,2.0,14.0,0.353717605163
Snitz 2,3.0,4.0,0.448164065689
Snitz 2,3.0,10.0,0.553118620438
Snitz 2,3.0,11.0,0.496331653231
Snitz 2,3.0,12.0,0.7065681593229999
Snitz 2,3.0,13.0,0.581259277582
Snitz 2,3.0,14.0,0.51606532477
Snitz 2,4.0,5.0,0.289236252859
Snitz 2,4.0,8.0,0.483749081521
Snitz 2,4.0,11.0,0.5734456254
Snitz 2,4.0,13.0,0.622244157273
Snitz 2,4.0,14.0,0.369436835857
Snitz 2,5.0,3.0,0.403165774163
Snitz 2,5.0,6.0,0.7026789188179999
Snitz 2,5.0,7.0,0.37768018825
Snitz 2,5.0,8.0,0.5235729174229999
Snitz 2,5.0,10.0,0.524793970672
Snitz 2,5.0,11.0,0.4444521652729999
Snitz 2,5.0,13.0,0.623722765999
Snitz 2,5.0,14.0,0.434726288431
Snitz 2,6.0,3.0,0.6489053254640001
Snitz 2,6.0,4.0,0.718496654047
Snitz 2,6.0,7.0,0.728967094619
Snitz 2,6.0,9.0,0.72206056699
Snitz 2,6.0,10.0,0.715333918881
Snitz 2,6.0,11.0,0.621787879739
Snitz 2,7.0,1.0,0.641323934974
Snitz 2,7.0,3.0,0.464489508844
Snitz 2,7.0,4.0,0.3853885318719999
Snitz 2,7.0,8.0,0.611684523341
Snitz 2,7.0,9.0,0.417438229554
Snitz 2,7.0,10.0,0.499030846958
Snitz 2,7.0,11.0,0.3440290832789999
Snitz 2,7.0,13.0,0.560994228333
Snitz 2,8.0,2.0,0.548093474812
Snitz 2,8.0,3.0,0.49394373533
Snitz 2,8.0,6.0,0.699666352285
Snitz 2,8.0,9.0,0.441539563561
Snitz 2,8.0,10.0,0.537752535482
Snitz 2,8.0,12.0,0.750056230114
Snitz 2,8.0,13.0,0.7664386606120001
Snitz 2,8.0,14.0,0.617900830068
Snitz 2,9.0,3.0,0.508135923166
Snitz 2,9.0,4.0,0.414009563554
Snitz 2,9.0,5.0,0.381566352286
Snitz 2,9.0,11.0,0.309007511603
Snitz 2,9.0,12.0,0.699182921034
Snitz 2,9.0,13.0,0.582958927031
Snitz 2,9.0,14.0,0.45565993858
Snitz 2,10.0,4.0,0.39958602052
Snitz 2,10.0,9.0,0.483212534823
Snitz 2,10.0,11.0,0.540210831471
Snitz 2,11.0,1.0,0.379850966507
Snitz 2,11.0,2.0,0.478150494948
Snitz 2,11.0,8.0,0.519923764987
Snitz 2,11.0,12.0,0.6520602663049999
Snitz 2,11.0,13.0,0.495553599932
Snitz 2,12.0,2.0,0.6715115809240001
Snitz 2,12.0,4.0,0.724689658149
Snitz 2,12.0,5.0,0.7077355367389999
Snitz 2,12.0,6.0,0.640651636661
Snitz 2,12.0,7.0,0.661498482412
Snitz 2,12.0,10.0,0.629042939731
Snitz 2,12.0,13.0,0.633933961809
Snitz 2,12.0,14.0,0.608783614917
Snitz 2,13.0,1.0,0.549520134298
Snitz 2,13.0,2.0,0.5669438248409999
Snitz 2,13.0,6.0,0.599266027211
Snitz 2,13.0,10.0,0.60948957323
Snitz 2,14.0,1.0,0.6566531500899999
Snitz 2,14.0,6.0,0.6631651871529999
Snitz 2,14.0,7.0,0.331985460051
Snitz 2,14.0,10.0,0.3470937926889999
Snitz 2,14.0,11.0,0.374876806217
Snitz 2,14.0,13.0,0.595095117069
